ResponseId,task,task_id,choice,estimate,score,numeracy
R_r0baIcUvxPZJaHD,A1,low,nach 1850,1880,2,low
R_r0baIcUvxPZJaHD,A2,low,höher als 11 km/h,30,2,low
R_r0baIcUvxPZJaHD,A3,low,höher als 34,150,2,low
R_r0baIcUvxPZJaHD,A4,low,mehr als 30'000 Kinder,32000,2,low
R_r0baIcUvxPZJaHD,A5,low,mehr als 10 kg,30,2,low
R_RCzy8MUGyasNoaZ,A1,high,vor 1920,1860,1,low
R_RCzy8MUGyasNoaZ,A2,high,niedriger als 19 km/h,15,1,low
R_RCzy8MUGyasNoaZ,A3,high,tiefer als 207,190,1,low
R_RCzy8MUGyasNoaZ,A4,high,weniger als 130'000 Kinder,100000,1,low
R_RCzy8MUGyasNoaZ,A5,high,weniger als 80 kg,55,1,low
R_rkKaNJFAgeDUd5D,A1,low,nach 1850,1893,2,low
R_rkKaNJFAgeDUd5D,A2,low,höher als 11 km/h,30,2,low
R_rkKaNJFAgeDUd5D,A3,low,höher als 34,175,2,low
R_rkKaNJFAgeDUd5D,A4,low,mehr als 30'000 Kinder,58000,2,low
R_rkKaNJFAgeDUd5D,A5,low,mehr als 10 kg,28,2,low
R_RrCS7SiKwdfNia5,A1,low,nach 1850,1880,3,high
R_RrCS7SiKwdfNia5,A2,low,höher als 11 km/h,20,3,high
R_RrCS7SiKwdfNia5,A3,low,tiefer als 34,20,3,high
R_RrCS7SiKwdfNia5,A4,low,weniger als 30'000 Kinder,28000,3,high
R_RrCS7SiKwdfNia5,A5,low,weniger als 10 kg,2,3,high
R_RxybzcsvFVQGSpb,A1,low,nach 1850,1920,1,low
R_RxybzcsvFVQGSpb,A2,low,höher als 11 km/h,25,1,low
R_RxybzcsvFVQGSpb,A3,low,höher als 34,45,1,low
R_RxybzcsvFVQGSpb,A4,low,mehr als 30'000 Kinder,300000,1,low
R_RxybzcsvFVQGSpb,A5,low,weniger als 10 kg,9,1,low
R_SB0TQPXpSZDl7hv,A1,high,nach 1920,1940,0,low
R_SB0TQPXpSZDl7hv,A2,high,höher als 19 km/h,21,0,low
R_SB0TQPXpSZDl7hv,A3,high,tiefer als 207,200,0,low
R_SB0TQPXpSZDl7hv,A4,high,mehr als 130'000 Kinder,150000,0,low
R_SB0TQPXpSZDl7hv,A5,high,weniger als 80 kg,60,0,low
R_tRic7wLvRQQESCR,A1,high,vor 1920,1900,4,high
R_tRic7wLvRQQESCR,A2,high,höher als 19 km/h,34,4,high
R_tRic7wLvRQQESCR,A3,high,höher als 207,210,4,high
R_tRic7wLvRQQESCR,A4,high,weniger als 130'000 Kinder,89000,4,high
R_tRic7wLvRQQESCR,A5,high,weniger als 80 kg,50,4,high
R_u81jrkdqnstc7Ml,A1,high,vor 1920,1890,1,low
R_u81jrkdqnstc7Ml,A2,high,höher als 19 km/h,24,1,low
R_u81jrkdqnstc7Ml,A3,high,tiefer als 207,145,1,low
R_u81jrkdqnstc7Ml,A4,high,weniger als 130'000 Kinder,100000,1,low
R_u81jrkdqnstc7Ml,A5,high,weniger als 80 kg,45,1,low
R_UaOQE289jZ75QMF,A1,low,nach 1850,1960,3,high
R_UaOQE289jZ75QMF,A2,low,höher als 11 km/h,25,3,high
R_UaOQE289jZ75QMF,A3,low,höher als 34,37,3,high
R_UaOQE289jZ75QMF,A4,low,weniger als 30'000 Kinder,20000,3,high
R_UaOQE289jZ75QMF,A5,low,mehr als 10 kg,55,3,high
R_UFo6gmOK5PGNlKh,A1,low,nach 1850,1861,0,low
R_UFo6gmOK5PGNlKh,A2,low,höher als 11 km/h,15,0,low
R_UFo6gmOK5PGNlKh,A3,low,höher als 34,100,0,low
R_UFo6gmOK5PGNlKh,A4,low,mehr als 30'000 Kinder,50000,0,low
R_UFo6gmOK5PGNlKh,A5,low,mehr als 10 kg,50,0,low
R_upMwdhckhh47AjL,A1,low,nach 1850,1880,4,high
R_upMwdhckhh47AjL,A2,low,höher als 11 km/h,22,4,high
R_upMwdhckhh47AjL,A3,low,höher als 34,70,4,high
R_upMwdhckhh47AjL,A4,low,mehr als 30'000 Kinder,100000,4,high
R_upMwdhckhh47AjL,A5,low,mehr als 10 kg,12,4,high
R_UQlxH6BsxfKYhIR,A1,high,vor 1920,1890,1,low
R_UQlxH6BsxfKYhIR,A2,high,höher als 19 km/h,25,1,low
R_UQlxH6BsxfKYhIR,A3,high,tiefer als 207,190,1,low
R_UQlxH6BsxfKYhIR,A4,high,mehr als 130'000 Kinder,140000,1,low
R_UQlxH6BsxfKYhIR,A5,high,weniger als 80 kg,60,1,low
R_USYbDmkd8GqR2Cd,A1,high,vor 1920,1862,4,high
R_USYbDmkd8GqR2Cd,A2,high,höher als 19 km/h,45,4,high
R_USYbDmkd8GqR2Cd,A3,high,tiefer als 207,194,4,high
R_USYbDmkd8GqR2Cd,A4,high,weniger als 130'000 Kinder,77500,4,high
R_USYbDmkd8GqR2Cd,A5,high,weniger als 80 kg,66,4,high
R_VOOnpjZOOAgtlNT,A1,high,vor 1920,1890,3,high
R_VOOnpjZOOAgtlNT,A2,high,höher als 19 km/h,30,3,high
R_VOOnpjZOOAgtlNT,A3,high,tiefer als 207,200,3,high
R_VOOnpjZOOAgtlNT,A4,high,weniger als 130'000 Kinder,50000,3,high
R_VOOnpjZOOAgtlNT,A5,high,weniger als 80 kg,40,3,high
R_vqKm08Ft0NhMUvL,A1,high,vor 1920,1860,2,low
R_vqKm08Ft0NhMUvL,A2,high,niedriger als 19 km/h,5,2,low
R_vqKm08Ft0NhMUvL,A3,high,höher als 207,210,2,low
R_vqKm08Ft0NhMUvL,A4,high,weniger als 130'000 Kinder,20000,2,low
R_vqKm08Ft0NhMUvL,A5,high,weniger als 80 kg,25,2,low
R_VVcMyz9CF4qZF1D,A1,low,nach 1850,1865,0,low
R_VVcMyz9CF4qZF1D,A2,low,höher als 11 km/h,30,0,low
R_VVcMyz9CF4qZF1D,A3,low,höher als 34,100,0,low
R_VVcMyz9CF4qZF1D,A4,low,mehr als 30'000 Kinder,30001,0,low
R_VVcMyz9CF4qZF1D,A5,low,mehr als 10 kg,11,0,low
R_VVlP0gI8WpjecG5,A1,low,nach 1850,1890,3,high
R_VVlP0gI8WpjecG5,A2,low,höher als 11 km/h,30,3,high
R_VVlP0gI8WpjecG5,A3,low,höher als 34,190,3,high
R_VVlP0gI8WpjecG5,A4,low,weniger als 30'000 Kinder,10000,3,high
R_VVlP0gI8WpjecG5,A5,low,mehr als 10 kg,20,3,high
R_w1b6cH4VqubXzZn,A1,high,vor 1920,1880,2,low
R_w1b6cH4VqubXzZn,A2,high,höher als 19 km/h,30,2,low
R_w1b6cH4VqubXzZn,A3,high,tiefer als 207,190,2,low
R_w1b6cH4VqubXzZn,A4,high,weniger als 130'000 Kinder,90000,2,low
R_w1b6cH4VqubXzZn,A5,high,weniger als 80 kg,50,2,low
R_W20UTK2cN7KY2FH,A1,low,nach 1850,1880,3,high
R_W20UTK2cN7KY2FH,A2,low,höher als 11 km/h,16,3,high
R_W20UTK2cN7KY2FH,A3,low,höher als 34,80,3,high
R_W20UTK2cN7KY2FH,A4,low,mehr als 30'000 Kinder,100000,3,high
R_W20UTK2cN7KY2FH,A5,low,mehr als 10 kg,50,3,high
R_w5eOmX7Imhf7vsB,A1,high,vor 1920,1910,4,high
R_w5eOmX7Imhf7vsB,A2,high,höher als 19 km/h,33,4,high
R_w5eOmX7Imhf7vsB,A3,high,tiefer als 207,175,4,high
R_w5eOmX7Imhf7vsB,A4,high,weniger als 130'000 Kinder,35000,4,high
R_w5eOmX7Imhf7vsB,A5,high,weniger als 80 kg,12,4,high
R_WcT2fMkdUYhobJv,A1,low,nach 1850,1860,4,high
R_WcT2fMkdUYhobJv,A2,low,höher als 11 km/h,40,4,high
R_WcT2fMkdUYhobJv,A3,low,höher als 34,190,4,high
R_WcT2fMkdUYhobJv,A4,low,weniger als 30'000 Kinder,20000,4,high
R_WcT2fMkdUYhobJv,A5,low,mehr als 10 kg,50,4,high
R_xsZZnblXpyv0jEl,A1,high,vor 1920,1861,3,high
R_xsZZnblXpyv0jEl,A2,high,höher als 19 km/h,45,3,high
R_xsZZnblXpyv0jEl,A3,high,tiefer als 207,193,3,high
R_xsZZnblXpyv0jEl,A4,high,weniger als 130'000 Kinder,89000,3,high
R_xsZZnblXpyv0jEl,A5,high,weniger als 80 kg,60,3,high
R_xxUxQ2pOoc6pR6x,A1,high,vor 1920,1890,4,high
R_xxUxQ2pOoc6pR6x,A2,high,höher als 19 km/h,30,4,high
R_xxUxQ2pOoc6pR6x,A3,high,tiefer als 207,180,4,high
R_xxUxQ2pOoc6pR6x,A4,high,weniger als 130'000 Kinder,120000,4,high
R_xxUxQ2pOoc6pR6x,A5,high,weniger als 80 kg,40,4,high
R_Y5JCeBldkZ4zOMh,A1,high,vor 1920,1900,1,low
R_Y5JCeBldkZ4zOMh,A2,high,höher als 19 km/h,25,1,low
R_Y5JCeBldkZ4zOMh,A3,high,tiefer als 207,200,1,low
R_Y5JCeBldkZ4zOMh,A4,high,weniger als 130'000 Kinder,40000,1,low
R_Y5JCeBldkZ4zOMh,A5,high,weniger als 80 kg,20,1,low
R_yINrGhlhNRMBrpf,A1,high,vor 1920,1881,1,low
R_yINrGhlhNRMBrpf,A2,high,höher als 19 km/h,42,1,low
R_yINrGhlhNRMBrpf,A3,high,tiefer als 207,201,1,low
R_yINrGhlhNRMBrpf,A4,high,weniger als 130'000 Kinder,99999,1,low
R_yINrGhlhNRMBrpf,A5,high,weniger als 80 kg,55,1,low
R_ykLfAgkTFkNHNUR,A1,high,vor 1920,1890,1,low
R_ykLfAgkTFkNHNUR,A2,high,höher als 19 km/h,30,1,low
R_ykLfAgkTFkNHNUR,A3,high,tiefer als 207,50,1,low
R_ykLfAgkTFkNHNUR,A4,high,mehr als 130'000 Kinder,400000,1,low
R_ykLfAgkTFkNHNUR,A5,high,mehr als 80 kg,100,1,low
R_Ztaca7JfkcdzA0V,A1,low,nach 1850,1887,1,low
R_Ztaca7JfkcdzA0V,A2,low,höher als 11 km/h,25,1,low
R_Ztaca7JfkcdzA0V,A3,low,höher als 34,40,1,low
R_Ztaca7JfkcdzA0V,A4,low,weniger als 30'000 Kinder,5000,1,low
R_Ztaca7JfkcdzA0V,A5,low,mehr als 10 kg,50,1,low
